Threads,Buyers,Sellers,WallTime,CPUtime,NumberOfTrades,QuantityTraded,AveragePrice,StdDev
1,10000,10000,0.06,0.06,20000,3562,10.634475014037058,4.361123807189304
10,10000,10000,0.03,0.16,20000,3580,10.475698324022346,4.460402471518952
20,10000,10000,0.04,0.22,20000,3553,10.546017450042218,4.413544052110574
30,10000,10000,0.05,0.47,20000,3605,10.497642163661581,4.439794254064203
40,10000,10000,0.05,0.75,20000,3577,10.48700027956388,4.349896676271667
50,10000,10000,0.05,0.75,20000,3504,10.504280821917808,4.3737707228648075
60,10000,10000,0.06,0.75,20000,3564,10.617283950617283,4.468493732337171
70,10000,10000,0.05,0.75,20000,3551,10.466629118558153,4.4155868463136105
80,10000,10000,0.05,0.80,20000,3593,10.597829112162538,4.4229314577713446
90,10000,10000,0.05,0.89,20000,3549,10.391941391941392,4.416257295678934
100,10000,10000,0.05,0.61,20000,3573,10.583263364119787,4.320919682922122
110,10000,10000,0.03,0.38,20000,3475,10.568345323741006,4.386761039716808
120,10000,10000,0.05,0.69,20000,3550,10.494366197183098,4.453807477798497
130,10000,10000,0.05,0.61,20000,3562,10.449466591802357,4.40677416248015
140,10000,10000,0.04,0.31,20000,3580,10.609776536312848,4.43555756895741
150,10000,10000,0.04,0.25,20000,3560,10.570224719101123,4.393679968319687
160,10000,10000,0.04,0.23,20000,3510,10.442735042735043,4.422667258324326
170,10000,10000,0.04,0.22,20000,3454,10.44267515923567,4.465919784937183
180,10000,10000,0.04,0.22,20000,3479,10.439494107502156,4.5066883242567695
190,10000,10000,0.05,0.23,20000,3566,10.454010095344925,4.394499866414252
200,10000,10000,0.05,0.14,20000,3513,10.47708511243951,4.505451182962594
210,10000,10000,0.05,0.23,20000,3576,10.628914988814318,4.387476461878776
220,10000,10000,0.05,0.28,20000,3494,10.563251287922153,4.3425972650481866
230,10000,10000,0.05,0.22,20000,3551,10.450014080540694,4.441129075425573
240,10000,10000,0.06,0.25,20000,3569,10.55869991594284,4.4633520266490345
250,10000,10000,0.06,0.17,20000,3594,10.397328881469114,4.359588935357808
260,10000,10000,0.06,0.22,20000,3550,10.527042253521127,4.436233147335809
270,10000,10000,0.06,0.31,20000,3533,10.59977356354373,4.4614264657761
280,10000,10000,0.07,0.25,20000,3531,10.395921835174171,4.513200696955434
290,10000,10000,0.07,0.23,20000,3440,10.472383720930232,4.4506069731044295
300,10000,10000,0.07,0.30,20000,3460,10.55606936416185,4.397827348137706
310,10000,10000,0.07,0.33,20000,3537,10.338422391857506,4.455661036325551
320,10000,10000,0.07,0.34,20000,3521,10.56262425447316,4.383091263072551
330,10000,10000,0.08,0.31,20000,3577,10.420464076041375,4.420994946503749
340,10000,10000,0.07,0.31,20000,3521,10.493041749502982,4.443396515248486
350,10000,10000,0.08,0.30,20000,3476,10.55379746835443,4.465533550610834
360,10000,10000,0.09,0.30,20000,3470,10.423919308357348,4.448203380828197
370,10000,10000,0.08,0.25,20000,3506,10.555048488305761,4.449041815825136
380,10000,10000,0.09,0.31,20000,3547,10.49111925570905,4.376218555835188
390,10000,10000,0.09,0.38,20000,3435,10.472197962154294,4.45583043229938
400,10000,10000,0.10,0.28,20000,3614,10.538461538461538,4.412075930642672
410,10000,10000,0.10,0.34,20000,3578,10.285354946897709,4.370065293966461
420,10000,10000,0.10,0.39,20000,3474,10.588082901554404,4.402429329363028
430,10000,10000,0.11,0.28,20000,3576,10.593680089485458,4.47584401291849
440,10000,10000,0.11,0.39,20000,3502,10.577669902912621,4.415779325469596
450,10000,10000,0.12,0.41,20000,3535,10.645261669024045,4.372677106122463
460,10000,10000,0.11,0.39,20000,3519,10.380221653878943,4.455683604189737
470,10000,10000,0.12,0.52,20000,3524,10.364642451759364,4.358750287994032
480,10000,10000,0.12,0.41,20000,3456,10.526041666666666,4.5549755321415395
490,10000,10000,0.12,0.47,20000,3520,10.382670454545455,4.443051380427453
500,10000,10000,0.12,0.44,20000,3543,10.664408693197855,4.38556683692588
1,100000,100000,0.66,0.66,200000,35521,10.53613355479857,4.408459161493845
10,100000,100000,0.57,4.52,200000,35574,10.519283746556473,4.40106998484387
20,100000,100000,1.07,7.80,200000,35562,10.479866149260447,4.415761297974861
30,100000,100000,1.22,8.11,200000,35599,10.481642742773673,4.399177844102194
40,100000,100000,1.18,7.66,200000,35698,10.520253235475376,4.406546282086114
50,100000,100000,1.13,7.75,200000,35596,10.491234970221374,4.405956538799791
60,100000,100000,1.13,7.33,200000,35697,10.485026752948427,4.422074958751642
70,100000,100000,1.09,7.28,200000,35649,10.460966647030773,4.4086578329779975
80,100000,100000,0.96,6.88,200000,35515,10.457524989441081,4.406757944781914
90,100000,100000,1.03,7.11,200000,35505,10.509759188846642,4.420505053616843
100,100000,100000,1.03,7.58,200000,35527,10.502294029892758,4.397703396675857
110,100000,100000,1.03,7.16,200000,35623,10.536703814951014,4.382143573228577
120,100000,100000,1.03,7.38,200000,35776,10.475262745974955,4.401893079605862
130,100000,100000,1.12,7.52,200000,35842,10.521483176162045,4.38654953881921
140,100000,100000,1.07,6.86,200000,35714,10.479391835134681,4.4289357032938685
150,100000,100000,1.05,6.44,200000,35481,10.440545644147573,4.407935957921934
160,100000,100000,0.98,6.11,200000,35543,10.519539712460963,4.399702837267864
170,100000,100000,1.05,6.95,200000,35652,10.507797599012678,4.417456504961406
180,100000,100000,1.05,6.72,200000,35590,10.490334363585276,4.397582651477227
190,100000,100000,1.05,7.02,200000,35726,10.465375356882943,4.427133935899735
200,100000,100000,1.05,6.98,200000,35701,10.528500602224028,4.4180500998196495
210,100000,100000,1.02,6.59,200000,35532,10.477119216480919,4.421306961541758
220,100000,100000,1.05,6.80,200000,35903,10.504414672868563,4.4074645431132975
230,100000,100000,1.04,7.03,200000,35544,10.545999324780553,4.419766148912573
240,100000,100000,0.56,8.59,200000,35561,10.48651612721802,4.4261334826667404
250,100000,100000,1.04,7.05,200000,35742,10.512478316826144,4.404805244669205
260,100000,100000,1.03,6.81,200000,35698,10.495209815675949,4.427955820950516
270,100000,100000,0.67,7.77,200000,35735,10.486301944871974,4.413471761985549
280,100000,100000,1.05,7.12,200000,35451,10.515443852077516,4.427310723172714
290,100000,100000,1.03,6.98,200000,35829,10.509726757654414,4.422132985112428
300,100000,100000,0.56,8.56,200000,35388,10.497371990505256,4.403667113631113
310,100000,100000,0.57,8.89,200000,35506,10.482904297865149,4.399037555595724
320,100000,100000,1.06,6.78,200000,35619,10.503719924759258,4.405457902082915
330,100000,100000,1.00,6.98,200000,35475,10.501423537702607,4.392998390260857
340,100000,100000,0.96,6.62,200000,35665,10.529286415253049,4.412461897405343
350,100000,100000,0.80,7.45,200000,35383,10.492807280332363,4.409645081315514
360,100000,100000,1.02,6.39,200000,35667,10.507527967028345,4.409436644125526
370,100000,100000,1.00,6.38,200000,35627,10.477334605776518,4.390858663750708
380,100000,100000,0.56,8.64,200000,35549,10.523559031196378,4.400122237986186
390,100000,100000,0.56,8.81,200000,35587,10.533003624919212,4.4129744486669695
400,100000,100000,0.56,8.69,200000,35697,10.43199708658991,4.413555293726916
410,100000,100000,0.56,8.80,200000,35555,10.456560258754044,4.4181494275381805
420,100000,100000,0.56,8.83,200000,35445,10.498067428410213,4.410929672539285
430,100000,100000,1.01,6.03,200000,35485,10.474425813724109,4.436846396605754
440,100000,100000,0.95,6.48,200000,35396,10.501101819414624,4.408870577180071
450,100000,100000,1.01,6.34,200000,35606,10.484609335505253,4.407227043766046
460,100000,100000,0.56,8.81,200000,35358,10.508795746365745,4.424113413180709
470,100000,100000,1.02,6.38,200000,35384,10.48731064888085,4.433426070614677
480,100000,100000,0.85,7.28,200000,35739,10.514340076666947,4.403069638006463
490,100000,100000,0.70,8.27,200000,35540,10.479431626336522,4.410172074913677
500,100000,100000,0.96,6.89,200000,35637,10.47332828240312,4.396749207720337
1,1000000,1000000,8.98,9.00,2000000,356246,10.494562745967674,4.4155872089967
10,1000000,1000000,6.65,56.42,2000000,356880,10.494648060972876,4.417293107421068
20,1000000,1000000,11.67,79.17,2000000,357653,10.49876276726324,4.41112296744851
30,1000000,1000000,11.90,84.34,2000000,356149,10.500818477659632,4.414764067407847
40,1000000,1000000,11.78,81.27,2000000,355908,10.504324151185138,4.408657824516269
50,1000000,1000000,12.12,83.38,2000000,356527,10.498885077427516,4.4119756709817635
60,1000000,1000000,11.98,82.02,2000000,355960,10.494724126306327,4.4124550327292225
70,1000000,1000000,11.28,79.70,2000000,355835,10.501367206710976,4.41368207985101
80,1000000,1000000,10.92,78.30,2000000,356533,10.500346391498121,4.411687394966847
90,1000000,1000000,10.87,76.62,2000000,356155,10.494004015105782,4.412874115358614
100,1000000,1000000,10.86,76.19,2000000,355611,10.492290733413759,4.410122675314192
110,1000000,1000000,10.83,74.80,2000000,356462,10.491808383502308,4.407042381325318
120,1000000,1000000,11.34,78.72,2000000,355503,10.511030849247405,4.416435702174046
130,1000000,1000000,11.48,75.64,2000000,356061,10.499835702309436,4.415619422456632
140,1000000,1000000,11.23,74.67,2000000,356376,10.49773553774665,4.41408865649025
150,1000000,1000000,11.08,73.47,2000000,356401,10.501533385147628,4.411514182791982
160,1000000,1000000,11.13,73.47,2000000,356466,10.515631224296285,4.412082966074863
170,1000000,1000000,11.11,73.12,2000000,356319,10.514707326861604,4.405426620744966
180,1000000,1000000,11.14,72.42,2000000,355989,10.491430915000183,4.41196365587964
190,1000000,1000000,11.12,73.11,2000000,356558,10.50720780349901,4.412503328627129
200,1000000,1000000,11.13,74.23,2000000,357018,10.494933028586795,4.413544909459846
210,1000000,1000000,11.15,73.77,2000000,355593,10.492439389976743,4.4118142201987585
220,1000000,1000000,11.12,73.61,2000000,356241,10.494754955212903,4.408385880615006
230,1000000,1000000,11.15,73.22,2000000,356189,10.504546743442386,4.409325142217444
240,1000000,1000000,11.12,73.06,2000000,356880,10.488525554808339,4.406658021845062
250,1000000,1000000,11.14,73.72,2000000,356472,10.500316995444242,4.409536344420848
260,1000000,1000000,11.18,73.77,2000000,356153,10.507105092474301,4.414394312874812
270,1000000,1000000,11.14,73.72,2000000,355542,10.487264514459614,4.412468450931443
280,1000000,1000000,11.16,73.06,2000000,355479,10.49647939822043,4.414720331781934
290,1000000,1000000,11.18,72.86,2000000,356756,10.492095437778202,4.410793105512522
300,1000000,1000000,11.17,73.02,2000000,356246,10.501959320245,4.419068020567335
310,1000000,1000000,11.18,74.19,2000000,355838,10.51130851679697,4.408063745920929
320,1000000,1000000,11.19,70.56,2000000,356515,10.511296859879668,4.412941129396013
330,1000000,1000000,11.23,70.97,2000000,356482,10.506883938038948,4.41117073535775
340,1000000,1000000,11.18,73.84,2000000,356021,10.508113285452263,4.418888620266505
350,1000000,1000000,11.17,73.80,2000000,356634,10.508383945445471,4.4103621480915844
360,1000000,1000000,11.19,74.16,2000000,356083,10.489933526733935,4.416047582611974
370,1000000,1000000,11.20,74.31,2000000,356288,10.486965600862224,4.409444431677413
380,1000000,1000000,11.20,73.44,2000000,355828,10.504445968276809,4.409002207390162
390,1000000,1000000,11.19,74.16,2000000,356361,10.490146228122606,4.417398193898453
400,1000000,1000000,11.21,74.16,2000000,356728,10.49690800834249,4.407545100564874
410,1000000,1000000,11.21,74.72,2000000,356205,10.492946477449783,4.407621843880272
420,1000000,1000000,11.20,73.62,2000000,356590,10.495639249558316,4.413793519985798
430,1000000,1000000,11.20,74.66,2000000,356137,10.501236883558855,4.41276539621535
440,1000000,1000000,11.18,74.02,2000000,356596,10.515064667018137,4.412864688633306
450,1000000,1000000,11.18,73.97,2000000,356198,10.487801728252265,4.414609049780555
460,1000000,1000000,11.24,73.97,2000000,356250,10.489602807017544,4.409041246281994
470,1000000,1000000,11.19,74.17,2000000,356252,10.488429538641187,4.412488126997772
480,1000000,1000000,11.20,74.78,2000000,356029,10.494664760454906,4.4238688449726125
490,1000000,1000000,11.22,74.69,2000000,356652,10.495920392988124,4.412571285005887
500,1000000,1000000,11.21,75.08,2000000,356363,10.484076629728676,4.4180123445479085
